zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T17:35:29.187+0800: 6970.677: [GC (Allocation Failure) 2018-11-10T17:35:29.187+0800: 6970.677: [ParNew: 2338256K->3088K(2563200K), 0.0325597 secs] 2812488K->477322K(8155648K), 0.0330473 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:35:39.952+0800: 6981.442: [GC (Allocation Failure) 2018-11-10T17:35:39.953+0800: 6981.443: [ParNew: 2333328K->3526K(2563200K), 0.0322301 secs] 2807562K->477759K(8155648K), 0.0326298 secs] [Times: user=0.11 sys=0.01, real=0.03 secs]
2018-11-10T17:35:47.874+0800: 6989.364: [GC (Allocation Failure) 2018-11-10T17:35:47.874+0800: 6989.364: [ParNew: 2333766K->7171K(2563200K), 0.0341205 secs] 2807999K->481405K(8155648K), 0.0346220 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:35:55.165+0800: 6996.655: [GC (Allocation Failure) 2018-11-10T17:35:55.165+0800: 6996.655: [ParNew: 2337411K->4292K(2563200K), 0.0350573 secs] 2811645K->478534K(8155648K), 0.0354247 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:35:59.018+0800: 7000.508: [GC (Allocation Failure) 2018-11-10T17:35:59.018+0800: 7000.509: [ParNew: 2334532K->21887K(2563200K), 0.0443462 secs] 2808774K->496129K(8155648K), 0.0448197 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T17:36:01.638+0800: 7003.128: [GC (Allocation Failure) 2018-11-10T17:36:01.638+0800: 7003.128: [ParNew: 2352127K->20279K(2563200K), 0.0429609 secs] 2826369K->494529K(8155648K), 0.0434231 secs] [Times: user=0.13 sys=0.00, real=0.05 secs]
2018-11-10T17:36:04.088+0800: 7005.578: [GC (Allocation Failure) 2018-11-10T17:36:04.088+0800: 7005.578: [ParNew: 2350519K->46786K(2563200K), 0.0615034 secs] 2824769K->521062K(8155648K), 0.0619495 secs] [Times: user=0.23 sys=0.00, real=0.06 secs]
2018-11-10T17:36:15.240+0800: 7016.730: [GC (Allocation Failure) 2018-11-10T17:36:15.240+0800: 7016.730: [ParNew: 2377026K->35256K(2563200K), 0.0342001 secs] 2851302K->509662K(8155648K), 0.0346651 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:36:20.920+0800: 7022.410: [GC (Allocation Failure) 2018-11-10T17:36:20.920+0800: 7022.410: [ParNew: 2365496K->9210K(2563200K), 0.0336070 secs] 2839902K->483615K(8155648K), 0.0339546 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:36:27.592+0800: 7029.082: [GC (Allocation Failure) 2018-11-10T17:36:27.592+0800: 7029.082: [ParNew: 2339450K->5138K(2563200K), 0.0356311 secs] 2813855K->479590K(8155648K), 0.0360967 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:36:33.892+0800: 7035.382: [GC (Allocation Failure) 2018-11-10T17:36:33.893+0800: 7035.383: [ParNew: 2335378K->2643K(2563200K), 0.0340044 secs] 2809830K->477101K(8155648K), 0.0344970 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:36:43.187+0800: 7044.677: [GC (Allocation Failure) 2018-11-10T17:36:43.187+0800: 7044.677: [ParNew: 2332883K->3342K(2563200K), 0.0342038 secs] 2807341K->477801K(8155648K), 0.0346426 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:36:51.367+0800: 7052.857: [GC (Allocation Failure) 2018-11-10T17:36:51.368+0800: 7052.858: [ParNew: 2333582K->7113K(2563200K), 0.0355655 secs] 2808041K->481618K(8155648K), 0.0359828 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:36:59.826+0800: 7061.316: [GC (Allocation Failure) 2018-11-10T17:36:59.826+0800: 7061.316: [ParNew: 2337353K->6568K(2563200K), 0.0359409 secs] 2811858K->481091K(8155648K), 0.0363397 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:37:09.655+0800: 7071.145: [GC (Allocation Failure) 2018-11-10T17:37:09.655+0800: 7071.145: [ParNew: 2336808K->2713K(2563200K), 0.0356974 secs] 2811331K->477238K(8155648K), 0.0361258 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:37:17.059+0800: 7078.549: [GC (Allocation Failure) 2018-11-10T17:37:17.059+0800: 7078.549: [ParNew: 2332953K->10500K(2563200K), 0.0372512 secs] 2807478K->485052K(8155648K), 0.0377203 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:37:23.458+0800: 7084.948: [GC (Allocation Failure) 2018-11-10T17:37:23.458+0800: 7084.949: [ParNew: 2340740K->7498K(2563200K), 0.0354265 secs] 2815292K->482051K(8155648K), 0.0358613 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:37:31.536+0800: 7093.026: [GC (Allocation Failure) 2018-11-10T17:37:31.537+0800: 7093.027: [ParNew: 2337738K->3924K(2563200K), 0.0341739 secs] 2812291K->478478K(8155648K), 0.0346101 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:37:35.187+0800: 7096.677: [GC (Allocation Failure) 2018-11-10T17:37:35.187+0800: 7096.677: [ParNew: 2334164K->9785K(2563200K), 0.0365973 secs] 2808718K->484374K(8155648K), 0.0370882 secs] [Times: user=0.13 sys=0.01, real=0.04 secs]
2018-11-10T17:37:43.418+0800: 7104.908: [GC (Allocation Failure) 2018-11-10T17:37:43.418+0800: 7104.908: [ParNew: 2340025K->4032K(2563200K), 0.0345111 secs] 2814614K->478742K(8155648K), 0.0350081 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:37:52.310+0800: 7113.800: [GC (Allocation Failure) 2018-11-10T17:37:52.310+0800: 7113.800: [ParNew: 2334263K->3490K(2563200K), 0.0334391 secs] 2808973K->478216K(8155648K), 0.0337982 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:37:58.511+0800: 7120.001: [GC (Allocation Failure) 2018-11-10T17:37:58.511+0800: 7120.001: [ParNew: 2333730K->2887K(2563200K), 0.0327957 secs] 2808456K->477621K(8155648K), 0.0331784 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:38:06.440+0800: 7127.930: [GC (Allocation Failure) 2018-11-10T17:38:06.440+0800: 7127.930: [ParNew: 2333127K->1995K(2563200K), 0.0303761 secs] 2807861K->476729K(8155648K), 0.0307225 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:38:16.621+0800: 7138.111: [GC (Allocation Failure) 2018-11-10T17:38:16.621+0800: 7138.111: [ParNew: 2332235K->2015K(2563200K), 0.0467110 secs] 2806969K->476786K(8155648K), 0.0472565 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:38:29.002+0800: 7150.492: [GC (Allocation Failure) 2018-11-10T17:38:29.002+0800: 7150.492: [ParNew: 2332255K->2874K(2563200K), 0.0343959 secs] 2807026K->477646K(8155648K), 0.0348839 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:38:38.978+0800: 7160.468: [GC (Allocation Failure) 2018-11-10T17:38:38.979+0800: 7160.469: [ParNew: 2333114K->2274K(2563200K), 0.0339464 secs] 2807886K->477047K(8155648K), 0.0344182 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:38:48.552+0800: 7170.043: [GC (Allocation Failure) 2018-11-10T17:38:48.553+0800: 7170.043: [ParNew: 2332514K->2017K(2563200K), 0.0326422 secs] 2807287K->476817K(8155648K), 0.0330162 secs] [Times: user=0.11 sys=0.01, real=0.03 secs]
2018-11-10T17:38:58.050+0800: 7179.541: [GC (Allocation Failure) 2018-11-10T17:38:58.051+0800: 7179.541: [ParNew: 2332257K->2771K(2563200K), 0.0330982 secs] 2807057K->477572K(8155648K), 0.0335297 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:39:09.326+0800: 7190.816: [GC (Allocation Failure) 2018-11-10T17:39:09.327+0800: 7190.817: [ParNew: 2333011K->1502K(2563200K), 0.0325345 secs] 2807812K->476304K(8155648K), 0.0329467 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:39:18.572+0800: 7200.062: [GC (Allocation Failure) 2018-11-10T17:39:18.572+0800: 7200.062: [ParNew: 2331742K->2178K(2563200K), 0.0327108 secs] 2806544K->476980K(8155648K), 0.0331339 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:39:27.730+0800: 7209.220: [GC (Allocation Failure) 2018-11-10T17:39:27.730+0800: 7209.220: [ParNew: 2332418K->2302K(2563200K), 0.0331231 secs] 2807220K->477105K(8155648K), 0.0335628 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:39:38.409+0800: 7219.899: [GC (Allocation Failure) 2018-11-10T17:39:38.409+0800: 7219.899: [ParNew: 2332542K->2562K(2563200K), 0.0326968 secs] 2807345K->477392K(8155648K), 0.0331154 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:39:46.696+0800: 7228.186: [GC (Allocation Failure) 2018-11-10T17:39:46.696+0800: 7228.186: [ParNew: 2332802K->10496K(2563200K), 0.0371670 secs] 2807632K->485327K(8155648K), 0.0375633 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:39:55.837+0800: 7237.327: [GC (Allocation Failure) 2018-11-10T17:39:55.837+0800: 7237.327: [ParNew: 2340736K->9550K(2563200K), 0.0348462 secs] 2815567K->484427K(8155648K), 0.0352718 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:40:00.327+0800: 7241.817: [GC (Allocation Failure) 2018-11-10T17:40:00.327+0800: 7241.817: [ParNew: 2339790K->9851K(2563200K), 0.0341151 secs] 2814667K->484772K(8155648K), 0.0345754 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:40:07.528+0800: 7249.018: [GC (Allocation Failure) 2018-11-10T17:40:07.528+0800: 7249.018: [ParNew: 2340091K->21606K(2563200K), 0.0433760 secs] 2815012K->496527K(8155648K), 0.0438407 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T17:40:18.593+0800: 7260.083: [GC (Allocation Failure) 2018-11-10T17:40:18.593+0800: 7260.083: [ParNew: 2351446K->16964K(2563200K), 0.0335825 secs] 2826367K->491886K(8155648K), 0.0339653 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:40:28.599+0800: 7270.089: [GC (Allocation Failure) 2018-11-10T17:40:28.599+0800: 7270.089: [ParNew: 2347204K->5442K(2563200K), 0.0329084 secs] 2822126K->480364K(8155648K), 0.0333153 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:40:38.593+0800: 7280.083: [GC (Allocation Failure) 2018-11-10T17:40:38.593+0800: 7280.084: [ParNew: 2335682K->2930K(2563200K), 0.0329937 secs] 2810604K->477853K(8155648K), 0.0333820 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:40:47.897+0800: 7289.388: [GC (Allocation Failure) 2018-11-10T17:40:47.898+0800: 7289.388: [ParNew: 2333170K->4664K(2563200K), 0.0341356 secs] 2808093K->479588K(8155648K), 0.0345706 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:40:58.590+0800: 7300.080: [GC (Allocation Failure) 2018-11-10T17:40:58.590+0800: 7300.080: [ParNew: 2334904K->3792K(2563200K), 0.0328197 secs] 2809828K->478723K(8155648K), 0.0331734 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:41:02.949+0800: 7304.439: [GC (Allocation Failure) 2018-11-10T17:41:02.949+0800: 7304.439: [ParNew: 2334032K->17183K(2563200K), 0.0441931 secs] 2808963K->492156K(8155648K), 0.0446455 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T17:41:06.936+0800: 7308.426: [GC (Allocation Failure) 2018-11-10T17:41:06.936+0800: 7308.426: [ParNew: 2347423K->24596K(2563200K), 0.0439146 secs] 2822396K->499571K(8155648K), 0.0443730 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T17:41:18.213+0800: 7319.703: [GC (Allocation Failure) 2018-11-10T17:41:18.213+0800: 7319.703: [ParNew: 2354836K->17352K(2563200K), 0.0329136 secs] 2829811K->492327K(8155648K), 0.0333099 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:41:26.972+0800: 7328.462: [GC (Allocation Failure) 2018-11-10T17:41:26.972+0800: 7328.462: [ParNew: 2347592K->6028K(2563200K), 0.0336633 secs] 2822567K->481004K(8155648K), 0.0340594 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:41:36.515+0800: 7338.005: [GC (Allocation Failure) 2018-11-10T17:41:36.515+0800: 7338.005: [ParNew: 2336268K->3519K(2563200K), 0.0326632 secs] 2811244K->478557K(8155648K), 0.0330313 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:41:45.687+0800: 7347.177: [GC (Allocation Failure) 2018-11-10T17:41:45.687+0800: 7347.177: [ParNew: 2330297K->6414K(2563200K), 0.0340893 secs] 2805335K->481498K(8155648K), 0.0345416 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:41:53.263+0800: 7354.753: [GC (Allocation Failure) 2018-11-10T17:41:53.263+0800: 7354.753: [ParNew: 2336654K->2717K(2563200K), 0.0319358 secs] 2811738K->477802K(8155648K), 0.0323378 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:42:03.111+0800: 7364.601: [GC (Allocation Failure) 2018-11-10T17:42:03.111+0800: 7364.601: [ParNew: 2332957K->2980K(2563200K), 0.0332666 secs] 2808042K->478167K(8155648K), 0.0336696 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:42:13.485+0800: 7374.975: [GC (Allocation Failure) 2018-11-10T17:42:13.485+0800: 7374.975: [ParNew: 2333220K->4632K(2563200K), 0.0338951 secs] 2808407K->479914K(8155648K), 0.0343650 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:42:21.652+0800: 7383.142: [GC (Allocation Failure) 2018-11-10T17:42:21.652+0800: 7383.142: [ParNew: 2334872K->18944K(2563200K), 0.0413842 secs] 2810154K->494535K(8155648K), 0.0418266 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T17:42:28.487+0800: 7389.977: [GC (Allocation Failure) 2018-11-10T17:42:28.487+0800: 7389.977: [ParNew: 2349184K->14637K(2563200K), 0.0318756 secs] 2824775K->490255K(8155648K), 0.0322472 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:42:35.967+0800: 7397.457: [GC (Allocation Failure) 2018-11-10T17:42:35.967+0800: 7397.457: [ParNew: 2344877K->5082K(2563200K), 0.0329582 secs] 2820495K->480700K(8155648K), 0.0333150 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:42:43.645+0800: 7405.135: [GC (Allocation Failure) 2018-11-10T17:42:43.645+0800: 7405.135: [ParNew: 2335322K->8688K(2563200K), 0.0359609 secs] 2810940K->484308K(8155648K), 0.0363580 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:42:47.605+0800: 7409.095: [GC (Allocation Failure) 2018-11-10T17:42:47.605+0800: 7409.095: [ParNew: 2338928K->7579K(2563200K), 0.0339606 secs] 2814548K->483302K(8155648K), 0.0343942 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:42:58.391+0800: 7419.881: [GC (Allocation Failure) 2018-11-10T17:42:58.391+0800: 7419.881: [ParNew: 2337819K->2841K(2563200K), 0.0324619 secs] 2813542K->478565K(8155648K), 0.0328679 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:43:06.138+0800: 7427.628: [GC (Allocation Failure) 2018-11-10T17:43:06.138+0800: 7427.628: [ParNew: 2333081K->2272K(2563200K), 0.0323357 secs] 2808805K->478067K(8155648K), 0.0327250 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:43:15.407+0800: 7436.897: [GC (Allocation Failure) 2018-11-10T17:43:15.407+0800: 7436.897: [ParNew: 2332512K->2407K(2563200K), 0.0329961 secs] 2808307K->478207K(8155648K), 0.0333704 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:43:18.611+0800: 7440.101: [GC (Allocation Failure) 2018-11-10T17:43:18.611+0800: 7440.101: [ParNew: 2332647K->2964K(2563200K), 0.0325298 secs] 2808447K->478767K(8155648K), 0.0329782 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:43:26.997+0800: 7448.487: [GC (Allocation Failure) 2018-11-10T17:43:26.997+0800: 7448.487: [ParNew: 2333204K->9238K(2563200K), 0.0356259 secs] 2809007K->485041K(8155648K), 0.0361113 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:43:30.555+0800: 7452.046: [GC (Allocation Failure) 2018-11-10T17:43:30.556+0800: 7452.046: [ParNew: 2339478K->10455K(2563200K), 0.0351823 secs] 2815281K->486259K(8155648K), 0.0356101 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:43:39.285+0800: 7460.775: [GC (Allocation Failure) 2018-11-10T17:43:39.285+0800: 7460.776: [ParNew: 2340695K->6614K(2563200K), 0.0332014 secs] 2816499K->482445K(8155648K), 0.0336403 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:43:47.755+0800: 7469.245: [GC (Allocation Failure) 2018-11-10T17:43:47.755+0800: 7469.245: [ParNew: 2336854K->4186K(2563200K), 0.0343969 secs] 2812685K->480018K(8155648K), 0.0348606 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:43:57.699+0800: 7479.189: [GC (Allocation Failure) 2018-11-10T17:43:57.699+0800: 7479.189: [ParNew: 2333946K->4085K(2563200K), 0.0335747 secs] 2809778K->479917K(8155648K), 0.0340249 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:44:04.234+0800: 7485.724: [GC (Allocation Failure) 2018-11-10T17:44:04.234+0800: 7485.724: [ParNew: 2334325K->3201K(2563200K), 0.0321836 secs] 2810157K->479034K(8155648K), 0.0325838 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:44:14.305+0800: 7495.795: [GC (Allocation Failure) 2018-11-10T17:44:14.305+0800: 7495.795: [ParNew: 2333441K->2616K(2563200K), 0.0326255 secs] 2809274K->478449K(8155648K), 0.0330423 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:44:18.609+0800: 7500.099: [GC (Allocation Failure) 2018-11-10T17:44:18.609+0800: 7500.099: [ParNew: 2332856K->15375K(2563200K), 0.0369547 secs] 2808689K->491235K(8155648K), 0.0373702 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:44:23.485+0800: 7504.975: [GC (Allocation Failure) 2018-11-10T17:44:23.485+0800: 7504.975: [ParNew: 2345615K->16352K(2563200K), 0.0384879 secs] 2821475K->492230K(8155648K), 0.0389219 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:44:28.998+0800: 7510.488: [GC (Allocation Failure) 2018-11-10T17:44:28.999+0800: 7510.489: [ParNew: 2346592K->8265K(2563200K), 0.0350148 secs] 2822470K->484228K(8155648K), 0.0354982 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:44:41.437+0800: 7522.928: [GC (Allocation Failure) 2018-11-10T17:44:41.438+0800: 7522.928: [ParNew: 2338505K->2553K(2563200K), 0.0315380 secs] 2814468K->478520K(8155648K), 0.0319405 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:44:51.466+0800: 7532.956: [GC (Allocation Failure) 2018-11-10T17:44:51.467+0800: 7532.957: [ParNew: 2332793K->3062K(2563200K), 0.0348940 secs] 2808760K->479029K(8155648K), 0.0354642 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:45:01.229+0800: 7542.719: [GC (Allocation Failure) 2018-11-10T17:45:01.229+0800: 7542.719: [ParNew: 2333302K->9973K(2563200K), 0.0353373 secs] 2809269K->485941K(8155648K), 0.0358051 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:45:08.293+0800: 7549.783: [GC (Allocation Failure) 2018-11-10T17:45:08.293+0800: 7549.783: [ParNew: 2340213K->32938K(2563200K), 0.0498000 secs] 2816181K->508934K(8155648K), 0.0502444 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T17:45:17.312+0800: 7558.802: [GC (Allocation Failure) 2018-11-10T17:45:17.313+0800: 7558.803: [ParNew: 2363178K->24697K(2563200K), 0.0333409 secs] 2839174K->500853K(8155648K), 0.0337699 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:45:24.195+0800: 7565.685: [GC (Allocation Failure) 2018-11-10T17:45:24.195+0800: 7565.685: [ParNew: 2354937K->6572K(2563200K), 0.0338017 secs] 2831093K->482729K(8155648K), 0.0342046 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:45:33.802+0800: 7575.292: [GC (Allocation Failure) 2018-11-10T17:45:33.802+0800: 7575.292: [ParNew: 2336812K->2648K(2563200K), 0.0334380 secs] 2812969K->478806K(8155648K), 0.0339091 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:45:41.206+0800: 7582.696: [GC (Allocation Failure) 2018-11-10T17:45:41.206+0800: 7582.696: [ParNew: 2332888K->13931K(2563200K), 0.0380897 secs] 2809046K->490090K(8155648K), 0.0384676 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:45:45.085+0800: 7586.575: [GC (Allocation Failure) 2018-11-10T17:45:45.085+0800: 7586.576: [ParNew: 2344171K->36151K(2563200K), 0.0498296 secs] 2820330K->512311K(8155648K), 0.0503234 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T17:45:50.981+0800: 7592.472: [GC (Allocation Failure) 2018-11-10T17:45:50.982+0800: 7592.472: [ParNew: 2366391K->24278K(2563200K), 0.0343525 secs] 2842551K->500439K(8155648K), 0.0348111 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:46:00.456+0800: 7601.946: [GC (Allocation Failure) 2018-11-10T17:46:00.456+0800: 7601.946: [ParNew: 2354518K->6421K(2563200K), 0.0322412 secs] 2830679K->482582K(8155648K), 0.0326461 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:46:10.613+0800: 7612.104: [GC (Allocation Failure) 2018-11-10T17:46:10.614+0800: 7612.104: [ParNew: 2336661K->4235K(2563200K), 0.0329613 secs] 2812822K->480423K(8155648K), 0.0333408 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:46:17.611+0800: 7619.101: [GC (Allocation Failure) 2018-11-10T17:46:17.611+0800: 7619.101: [ParNew: 2334475K->10906K(2563200K), 0.0361604 secs] 2810663K->487198K(8155648K), 0.0366166 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:46:24.038+0800: 7625.528: [GC (Allocation Failure) 2018-11-10T17:46:24.039+0800: 7625.529: [ParNew: 2341146K->7749K(2563200K), 0.0318030 secs] 2817438K->484042K(8155648K), 0.0322272 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:46:33.737+0800: 7635.227: [GC (Allocation Failure) 2018-11-10T17:46:33.737+0800: 7635.227: [ParNew: 2337989K->3564K(2563200K), 0.0338720 secs] 2814282K->479861K(8155648K), 0.0343492 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:46:41.462+0800: 7642.952: [GC (Allocation Failure) 2018-11-10T17:46:41.462+0800: 7642.952: [ParNew: 2333804K->3293K(2563200K), 0.0324295 secs] 2810101K->479637K(8155648K), 0.0328230 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:46:50.515+0800: 7652.005: [GC (Allocation Failure) 2018-11-10T17:46:50.515+0800: 7652.005: [ParNew: 2333533K->2423K(2563200K), 0.0343223 secs] 2809877K->478768K(8155648K), 0.0347527 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:46:59.234+0800: 7660.724: [GC (Allocation Failure) 2018-11-10T17:46:59.234+0800: 7660.724: [ParNew: 2332663K->2808K(2563200K), 0.0345855 secs] 2809008K->479198K(8155648K), 0.0350664 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:47:09.645+0800: 7671.135: [GC (Allocation Failure) 2018-11-10T17:47:09.645+0800: 7671.135: [ParNew: 2333048K->2676K(2563200K), 0.0343605 secs] 2809438K->479143K(8155648K), 0.0347941 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:47:16.858+0800: 7678.348: [GC (Allocation Failure) 2018-11-10T17:47:16.858+0800: 7678.348: [ParNew: 2332916K->6940K(2563200K), 0.0363377 secs] 2809383K->483409K(8155648K), 0.0367973 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:47:23.365+0800: 7684.855: [GC (Allocation Failure) 2018-11-10T17:47:23.365+0800: 7684.855: [ParNew: 2337180K->4990K(2563200K), 0.0321977 secs] 2813649K->481459K(8155648K), 0.0325554 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:47:29.429+0800: 7690.920: [GC (Allocation Failure) 2018-11-10T17:47:29.430+0800: 7690.920: [ParNew: 2335230K->39337K(2563200K), 0.0568167 secs] 2811699K->515808K(8155648K), 0.0572652 secs] [Times: user=0.21 sys=0.01, real=0.06 secs]
